Company,Date,year_quarter,Layoff_Risk_Score,Predicted_Layoff,Risk_Category,Layoff_Event_Binary
fisker,2024-01-01,2024-Q1,0.9126667,1,High Risk,1.0
pure storage,2024-01-01,2024-Q1,0.9112418,1,High Risk,1.0
rapid7,2023-07-01,2023-Q3,0.90913564,1,High Risk,1.0
planet,2023-07-01,2023-Q3,0.908891,1,High Risk,1.0
block,2023-10-01,2023-Q4,0.9085408,1,High Risk,1.0
etsy,2023-10-01,2023-Q4,0.9085408,1,High Risk,1.0
fortinet,2023-07-01,2023-Q3,0.9085408,1,High Risk,1.0
zebra technologies,2023-07-01,2023-Q3,0.9085136,1,High Risk,1.0
chewy,2023-10-01,2023-Q4,0.9085136,1,High Risk,1.0
tenable,2024-01-01,2024-Q1,0.90845954,1,High Risk,1.0
enphase energy,2023-10-01,2023-Q4,0.9081621,1,High Risk,1.0
presto,2023-10-01,2023-Q4,0.9081621,1,High Risk,1.0
impinj,2024-01-01,2024-Q1,0.90808254,1,High Risk,1.0
solaredge,2024-01-01,2024-Q1,0.90463483,1,High Risk,1.0
phunware,2023-07-01,2023-Q3,0.89953864,1,High Risk,1.0
kaspien,2023-10-01,2023-Q4,0.89784324,1,High Risk,1.0
everquote,2023-07-01,2023-Q3,0.89784324,1,High Risk,1.0
nanostring technologies,2024-01-01,2024-Q1,0.89661,1,High Risk,1.0
aptiv,2024-01-01,2024-Q1,0.8918391,1,High Risk,1.0
take-two,2024-04-01,2024-Q2,0.8859494,1,High Risk,1.0
juniper networks,2023-10-01,2023-Q4,0.86018866,1,High Risk,1.0
luminar,2024-04-01,2024-Q2,0.8590602,1,High Risk,1.0
domo,2023-07-01,2023-Q3,0.77256215,1,High Risk,0.0
gopro,2023-07-01,2023-Q3,0.7714727,1,High Risk,0.0
yelp,2023-07-01,2023-Q3,0.7431886,1,High Risk,0.0
tripadvisor,2023-07-01,2023-Q3,0.6593781,1,High Risk,1.0
intuit,2023-07-01,2023-Q3,0.6589987,1,High Risk,0.0
cargurus,2023-07-01,2023-Q3,0.64255494,1,High Risk,0.0
gopro,2024-01-01,2024-Q1,0.6408155,1,High Risk,1.0
yelp,2024-01-01,2024-Q1,0.600272,1,High Risk,0.0
gopro,2023-10-01,2023-Q4,0.5849667,1,Medium Risk,0.0
domo,2023-10-01,2023-Q4,0.5756409,1,Medium Risk,1.0
cargurus,2024-01-01,2024-Q1,0.5667484,1,Medium Risk,0.0
intuit,2024-01-01,2024-Q1,0.5626526,1,Medium Risk,0.0
yelp,2023-10-01,2023-Q4,0.541773,1,Medium Risk,0.0
yelp,2024-04-01,2024-Q2,0.5020398,1,Medium Risk,0.0
intuit,2024-04-01,2024-Q2,0.48751035,1,Medium Risk,0.0
cargurus,2024-04-01,2024-Q2,0.4842106,1,Medium Risk,0.0
cardlytics,2023-07-01,2023-Q3,0.47633293,1,Medium Risk,0.0
western digital,2023-07-01,2023-Q3,0.4751589,1,Medium Risk,0.0
2u,2023-07-01,2023-Q3,0.473019,1,Medium Risk,1.0
groupon,2023-07-01,2023-Q3,0.473019,1,Medium Risk,0.0
magnite,2023-07-01,2023-Q3,0.473019,1,Medium Risk,0.0
blue apron,2023-07-01,2023-Q3,0.473019,1,Medium Risk,1.0
view,2023-07-01,2023-Q3,0.47223505,1,Medium Risk,0.0
blackline,2023-07-01,2023-Q3,0.4719666,1,Medium Risk,1.0
carvana,2023-07-01,2023-Q3,0.47079703,1,Medium Risk,0.0
sabre,2023-07-01,2023-Q3,0.47079366,1,Medium Risk,0.0
everbridge,2023-07-01,2023-Q3,0.47053978,1,Medium Risk,0.0
eventbrite,2023-07-01,2023-Q3,0.47053978,1,Medium Risk,0.0
redfin,2023-07-01,2023-Q3,0.47053978,1,Medium Risk,0.0
apple,2023-07-01,2023-Q3,0.47009647,1,Medium Risk,0.0
sqz biotech,2023-07-01,2023-Q3,0.4697452,1,Medium Risk,0.0
cimpress,2023-07-01,2023-Q3,0.4697452,1,Medium Risk,0.0
zscaler,2023-07-01,2023-Q3,0.46948797,1,Medium Risk,0.0
amazon,2023-07-01,2023-Q3,0.46807614,1,Medium Risk,1.0
compass,2023-07-01,2023-Q3,0.46806112,1,Medium Risk,0.0
uber,2023-07-01,2023-Q3,0.467619,1,Medium Risk,0.0
docusign,2023-07-01,2023-Q3,0.467619,1,Medium Risk,0.0
workday,2023-07-01,2023-Q3,0.4672645,1,Medium Risk,0.0
take-two interactive,2023-07-01,2023-Q3,0.46643627,1,Medium Risk,0.0
wayfair,2023-07-01,2023-Q3,0.46643627,1,Medium Risk,0.0
bird,2023-07-01,2023-Q3,0.46583843,1,Medium Risk,0.0
sea,2023-07-01,2023-Q3,0.46583843,1,Medium Risk,0.0
viasat,2023-07-01,2023-Q3,0.46583843,1,Medium Risk,0.0
fubotv,2023-07-01,2023-Q3,0.46538556,1,Medium Risk,0.0
lyft,2023-07-01,2023-Q3,0.46498695,1,Medium Risk,0.0
alteryx,2023-07-01,2023-Q3,0.46498695,1,Medium Risk,0.0
ebay,2023-07-01,2023-Q3,0.46495694,1,Medium Risk,0.0
yext,2023-07-01,2023-Q3,0.4645344,1,Medium Risk,0.0
pagerduty,2023-07-01,2023-Q3,0.4645344,1,Medium Risk,0.0
8x8,2023-07-01,2023-Q3,0.4645344,1,Medium Risk,0.0
elastic,2023-07-01,2023-Q3,0.4645344,1,Medium Risk,0.0
zillow,2023-07-01,2023-Q3,0.46418795,1,Medium Risk,0.0
contrafect,2023-07-01,2023-Q3,0.4639611,1,Medium Risk,0.0
upwork,2023-07-01,2023-Q3,0.4639367,1,Medium Risk,0.0
paypal,2023-07-01,2023-Q3,0.46390662,1,Medium Risk,0.0
sonos,2023-07-01,2023-Q3,0.46351862,1,Medium Risk,0.0
nikola,2023-07-01,2023-Q3,0.46276623,1,Medium Risk,0.0
zuora,2023-07-01,2023-Q3,0.46276623,1,Medium Risk,0.0
godaddy,2023-07-01,2023-Q3,0.46273622,1,Medium Risk,0.0
expedia,2023-07-01,2023-Q3,0.46273622,1,Medium Risk,1.0
netflix,2023-07-01,2023-Q3,0.46273622,1,Medium Risk,0.0
beyond meat,2023-07-01,2023-Q3,0.4621571,1,Medium Risk,0.0
invitae,2023-07-01,2023-Q3,0.46175882,1,Medium Risk,0.0
canoo,2023-07-01,2023-Q3,0.46171662,1,Medium Risk,0.0
hubspot,2023-07-01,2023-Q3,0.46171662,1,Medium Risk,0.0
okta,2023-07-01,2023-Q3,0.4614869,1,Medium Risk,0.0
